method,num_clients,seed,rounds,protocol,alpha,dmax,topology_interval,eval_interval,initial_graph,participation_rate,local_epochs,local_steps,batch_size,checkpoint_interval,eval_clients,final_eval_all,update_mode,output_dir
random_fof,100,43,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n100_seed43_dmax4
random_fof,100,43,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n100_seed43_dmax8
random_fof,100,43,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n100_seed43_dmaxlog2
random_fof,100,44,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n100_seed44_dmax2
random_fof,100,44,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n100_seed44_dmax4
random_fof,100,44,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n100_seed44_dmax8
random_fof,100,44,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n100_seed44_dmaxlog2
random_fof,200,42,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed42_dmax2
random_fof,200,42,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed42_dmax4
random_fof,200,42,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed42_dmax8
random_fof,200,42,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed42_dmaxlog2
random_fof,200,43,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed43_dmax2
random_fof,200,43,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed43_dmax4
random_fof,200,43,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed43_dmax8
random_fof,200,43,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed43_dmaxlog2
random_fof,200,44,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed44_dmax2
random_fof,200,44,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed44_dmax4
random_fof,200,44,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed44_dmax8
random_fof,200,44,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n200_seed44_dmaxlog2
random_fof,500,42,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed42_dmax2
random_fof,500,42,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed42_dmax4
random_fof,500,42,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed42_dmax8
random_fof,500,42,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed42_dmaxlog2
random_fof,500,43,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed43_dmax2
random_fof,500,43,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed43_dmax4
random_fof,500,43,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed43_dmax8
random_fof,500,43,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed43_dmaxlog2
random_fof,500,44,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed44_dmax2
random_fof,500,44,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed44_dmax4
random_fof,500,44,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed44_dmax8
random_fof,500,44,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/random_fof_n500_seed44_dmaxlog2
lfhe,100,42,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed42_dmax2
lfhe,100,42,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed42_dmax4
lfhe,100,42,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed42_dmax8
lfhe,100,42,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed42_dmaxlog2
lfhe,100,43,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed43_dmax2
lfhe,100,43,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed43_dmax4
lfhe,100,43,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed43_dmax8
lfhe,100,43,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed43_dmaxlog2
lfhe,100,44,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed44_dmax2
lfhe,100,44,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed44_dmax4
lfhe,100,44,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed44_dmax8
lfhe,100,44,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n100_seed44_dmaxlog2
lfhe,200,42,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed42_dmax2
lfhe,200,42,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed42_dmax4
lfhe,200,42,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed42_dmax8
lfhe,200,42,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed42_dmaxlog2
lfhe,200,43,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed43_dmax2
lfhe,200,43,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed43_dmax4
lfhe,200,43,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed43_dmax8
lfhe,200,43,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed43_dmaxlog2
lfhe,200,44,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed44_dmax2
lfhe,200,44,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed44_dmax4
lfhe,200,44,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed44_dmax8
lfhe,200,44,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n200_seed44_dmaxlog2
lfhe,500,42,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed42_dmax2
lfhe,500,42,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed42_dmax4
lfhe,500,42,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed42_dmax8
lfhe,500,42,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed42_dmaxlog2
lfhe,500,43,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed43_dmax2
lfhe,500,43,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed43_dmax4
lfhe,500,43,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed43_dmax8
lfhe,500,43,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed43_dmaxlog2
lfhe,500,44,300,scalable,0.1,2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed44_dmax2
lfhe,500,44,300,scalable,0.1,4,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed44_dmax4
lfhe,500,44,300,scalable,0.1,8,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed44_dmax8
lfhe,500,44,300,scalable,0.1,log2,5,5,bounded_connected,1.0,1,,32,10,50,true,sequential,outputs/degree_sweep/lfhe_n500_seed44_dmaxlog2
